#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2426256 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=46548, tid=0x00000000000079c4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_301-b09) (build 1.8.0_301-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.301-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001b4d316b000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=31172, stack(0x0000009ae3200000,0x0000009ae3300000)]

Stack: [0x0000009ae3200000,0x0000009ae3300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32ed79]
V  [jvm.dll+0x275722]
V  [jvm.dll+0x2763cd]
V  [jvm.dll+0x26ce05]
V  [jvm.dll+0xd551c]
V  [jvm.dll+0xd5d1c]
V  [jvm.dll+0x470143]
V  [jvm.dll+0x437c50]
V  [jvm.dll+0x440c55]
V  [jvm.dll+0x440015]
V  [jvm.dll+0x42ae57]
V  [jvm.dll+0xac1bb]
V  [jvm.dll+0xaa81b]
V  [jvm.dll+0x23ddc2]
V  [jvm.dll+0x2923dc]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]


Current CompileTask:
C2:  19461 5421       4       org.antlr.v4.runtime.atn.ParserATNSimulator::closure_ (311 bytes)
  0x000001b4e13d6000 JavaThread "System Time Trigger for mysql_cdc_to_kafka_topic: Writer (3/12)#0" daemon [_thread_blocked, id=47604, stack(0x0000009afb200000,0x0000009afb300000)]
  0x000001b4e13db800 JavaThread "System Time Trigger for mysql_cdc_to_kafka_topic: Writer (1/12)#0" daemon [_thread_blocked, id=21296, stack(0x0000009afc200000,0x0000009afc300000)]
  0x000001b4e13da800 JavaThread "Time Trigger for mysql_cdc_to_kafka_topic: Writer (8/12)#0" daemon [_thread_blocked, id=40744, stack(0x0000009afbe00000,0x0000009afbf00000)]
  0x000001b4e13da000 JavaThread "Time Trigger for mysql_cdc_to_kafka_topic: Writer (3/12)#0" daemon [_thread_blocked, id=46704, stack(0x0000009afbc00000,0x0000009afbd00000)]
  0x000001b4e13d4800 JavaThread "Time Trigger for mysql_cdc_to_kafka_topic: Writer (11/12)#0" daemon [_thread_blocked, id=27884, stack(0x0000009afb900000,0x0000009afba00000)]
  0x000001b4e11a7800 JavaThread "Time Trigger for mysql_cdc_to_kafka_topic: Writer (2/12)#0" daemon [_thread_blocked, id=33576, stack(0x0000009afb600000,0x0000009afb700000)]
  0x000001b4e11a5000 JavaThread "Time Trigger for mysql_cdc_to_kafka_topic: Writer (7/12)#0" daemon [_thread_blocked, id=38024, stack(0x0000009afb400000,0x0000009afb500000)]
  0x000001b4e11a4800 JavaThread "Time Trigger for mysql_cdc_to_kafka_topic: Writer (12/12)#0" daemon [_thread_blocked, id=17568, stack(0x0000009afb300000,0x0000009afb400000)]
  0x000001b4e119c000 JavaThread "Time Trigger for mysql_cdc_to_kafka_topic: Writer (6/12)#0" daemon [_thread_blocked, id=38536, stack(0x0000009afb000000,0x0000009afb100000)]
  0x000001b4e11a2000 JavaThread "Time Trigger for mysql_cdc_to_kafka_topic: Writer (1/12)#0" daemon [_thread_blocked, id=16092, stack(0x0000009afab00000,0x0000009afac00000)]
  0x000001b4e11a0000 JavaThread "Time Trigger for mysql_cdc_to_kafka_topic: Writer (10/12)#0" daemon [_thread_blocked, id=51704, stack(0x0000009afa900000,0x0000009afaa00000)]
  0x000001b4e119a800 JavaThread "Time Trigger for mysql_cdc_to_kafka_topic: Writer (9/12)#0" daemon [_thread_blocked, id=23572, stack(0x0000009afa700000,0x0000009afa800000)]
  0x000001b4e119f000 JavaThread "Time Trigger for mysql_cdc_to_kafka_topic: Writer (4/12)#0" daemon [_thread_blocked, id=5704, stack(0x0000009afa000000,0x0000009afa100000)]
  0x000001b4e11a1800 JavaThread "Time Trigger for mysql_cdc_to_kafka_topic: Writer (5/12)#0" daemon [_thread_blocked, id=33496, stack(0x0000009af9d00000,0x0000009af9e00000)]
  0x000001b4e119e800 JavaThread "kafka-producer-network-thread | producer-8" daemon [_thread_blocked, id=31336, stack(0x0000009af9a00000,0x0000009af9b00000)]
  0x000001b4e119b000 JavaThread "kafka-producer-network-thread | producer-11" daemon [_thread_blocked, id=33804, stack(0x0000009af9900000,0x0000009af9a00000)]
  0x000001b4e119d800 JavaThread "kafka-producer-network-thread | producer-4" daemon [_thread_in_vm, id=49000, stack(0x0000009af9700000,0x0000009af9800000)]
  0x000001b4e11a0800 JavaThread "kafka-producer-network-thread | producer-6" daemon [_thread_blocked, id=40336, stack(0x0000009af9000000,0x0000009af9100000)]
  0x000001b4e119d000 JavaThread "kafka-producer-network-thread | producer-10" daemon [_thread_in_native, id=34516, stack(0x0000009af8e00000,0x0000009af8f00000)]
  0x000001b4e1199000 JavaThread "kafka-producer-network-thread | producer-3" daemon [_thread_blocked, id=47944, stack(0x0000009af8900000,0x0000009af8a00000)]
  0x000001b4e1199800 JavaThread "kafka-producer-network-thread | producer-7" daemon [_thread_blocked, id=27052, stack(0x0000009af8300000,0x0000009af8400000)]
  0x000001b4e1197800 JavaThread "kafka-producer-network-thread | producer-2" daemon [_thread_in_native, id=23780, stack(0x0000009af8100000,0x0000009af8200000)]
  0x000001b4e1198000 JavaThread "kafka-producer-network-thread | producer-5" daemon [_thread_blocked, id=12636, stack(0x0000009af7d00000,0x0000009af7e00000)]
  0x000001b4e1196800 JavaThread "kafka-producer-network-thread | producer-12" daemon [_thread_blocked, id=36432, stack(0x0000009af6c00000,0x0000009af6d00000)]
  0x000001b4e1196000 JavaThread "kafka-producer-network-thread | producer-9" daemon [_thread_blocked, id=34140, stack(0x0000009af6500000,0x0000009af6600000)]
  0x000001b4e1195000 JavaThread "kafka-producer-network-thread | producer-1" daemon [_thread_blocked, id=27236, stack(0x0000009af6400000,0x0000009af6500000)]
  0x000001b4e118d800 JavaThread "System Time Trigger for Source: mysql_cdc_dim_source (3/12)#0" daemon [_thread_blocked, id=49860, stack(0x0000009af6300000,0x0000009af6400000)]
  0x000001b4e1194800 JavaThread "System Time Trigger for Source: mysql_cdc_dim_source (5/12)#0" daemon [_thread_blocked, id=21756, stack(0x0000009af6200000,0x0000009af6300000)]
  0x000001b4e1193000 JavaThread "System Time Trigger for Source: mysql_cdc_dim_source (12/12)#0" daemon [_thread_blocked, id=33536, stack(0x0000009af6100000,0x0000009af6200000)]
  0x000001b4e1192000 JavaThread "System Time Trigger for Source: mysql_cdc_dim_source (1/12)#0" daemon [_thread_blocked, id=40616, stack(0x0000009af6000000,0x0000009af6100000)]
  0x000001b4e1193800 JavaThread "System Time Trigger for Source: mysql_cdc_dim_source (9/12)#0" daemon [_thread_blocked, id=15612, stack(0x0000009af5f00000,0x0000009af6000000)]
  0x000001b4e1191800 JavaThread "System Time Trigger for Source: mysql_cdc_dim_source (6/12)#0" daemon [_thread_blocked, id=38868, stack(0x0000009af5e00000,0x0000009af5f00000)]
  0x000001b4e1190000 JavaThread "System Time Trigger for Source: mysql_cdc_main_source (5/12)#0" daemon [_thread_blocked, id=30464, stack(0x0000009af5d00000,0x0000009af5e00000)]
  0x000001b4e1190800 JavaThread "System Time Trigger for Source: mysql_cdc_main_source (3/12)#0" daemon [_thread_blocked, id=21196, stack(0x0000009af5c00000,0x0000009af5d00000)]
  0x000001b4e1188800 JavaThread "System Time Trigger for Source: mysql_cdc_main_source (11/12)#0" daemon [_thread_blocked, id=9368, stack(0x0000009af5b00000,0x0000009af5c00000)]
  0x000001b4e118e800 JavaThread "System Time Trigger for Source: mysql_cdc_dim_source (7/12)#0" daemon [_thread_blocked, id=10324, stack(0x0000009af5a00000,0x0000009af5b00000)]
  0x000001b4e118b800 JavaThread "System Time Trigger for Source: mysql_cdc_dim_source (8/12)#0" daemon [_thread_blocked, id=8960, stack(0x0000009af5900000,0x0000009af5a00000)]
  0x000001b4e118a000 JavaThread "System Time Trigger for Source: mysql_cdc_main_source (2/12)#0" daemon [_thread_blocked, id=31384, stack(0x0000009af5700000,0x0000009af5800000)]
  0x000001b4e118a800 JavaThread "System Time Trigger for Source: mysql_cdc_main_source (7/12)#0" daemon [_thread_blocked, id=24292, stack(0x0000009af5600000,0x0000009af5700000)]
  0x000001b4e118c000 JavaThread "System Time Trigger for Source: mysql_cdc_dim_source (11/12)#0" daemon [_thread_blocked, id=37548, stack(0x0000009af5300000,0x0000009af5400000)]
  0x000001b4e118f000 JavaThread "System Time Trigger for Source: mysql_cdc_main_source (1/12)#0" daemon [_thread_blocked, id=48684, stack(0x0000009af5200000,0x0000009af5300000)]
  0x000001b4e1189000 JavaThread "System Time Trigger for Source: mysql_cdc_dim_source (2/12)#0" daemon [_thread_blocked, id=10376, stack(0x0000009af5100000,0x0000009af5200000)]
  0x000001b4e118d000 JavaThread "System Time Trigger for Source: mysql_cdc_main_source (9/12)#0" daemon [_thread_blocked, id=24460, stack(0x0000009af4f00000,0x0000009af5000000)]
  0x000001b4e1181000 JavaThread "System Time Trigger for Source: mysql_cdc_main_source (12/12)#0" daemon [_thread_blocked, id=49004, stack(0x0000009af4b00000,0x0000009af4c00000)]
  0x000001b4e1187800 JavaThread "System Time Trigger for Source: mysql_cdc_main_source (6/12)#0" daemon [_thread_blocked, id=34232, stack(0x0000009af4a00000,0x0000009af4b00000)]
  0x000001b4e1187000 JavaThread "System Time Trigger for Source: mysql_cdc_main_source (4/12)#0" daemon [_thread_blocked, id=54964, stack(0x0000009af4900000,0x0000009af4a00000)]
  0x000001b4e1184800 JavaThread "System Time Trigger for Source: mysql_cdc_dim_source (10/12)#0" daemon [_thread_blocked, id=11068, stack(0x0000009af4800000,0x0000009af4900000)]
  0x000001b4e1186000 JavaThread "System Time Trigger for Source: mysql_cdc_main_source (10/12)#0" daemon [_thread_blocked, id=37188, stack(0x0000009af4200000,0x0000009af4300000)]
  0x000001b4e117d000 JavaThread "System Time Trigger for Source: mysql_cdc_dim_source (4/12)#0" daemon [_thread_blocked, id=38796, stack(0x0000009af4100000,0x0000009af4200000)]
  0x000001b4e1175000 JavaThread "System Time Trigger for Source: mysql_cdc_main_source (8/12)#0" daemon [_thread_blocked, id=14316, stack(0x0000009af4000000,0x0000009af4100000)]
  0x000001b4e117e800 JavaThread "System Time Trigger for mysql_cdc_to_kafka_topic: Committer (11/12)#0" daemon [_thread_blocked, id=45020, stack(0x0000009af3d00000,0x0000009af3e00000)]
  0x000001b4e117f800 JavaThread "System Time Trigger for Map (1/12)#0" daemon [_thread_blocked, id=30224, stack(0x0000009af5000000,0x0000009af5100000)]
  0x000001b4e1181800 JavaThread "System Time Trigger for Sink: Print to Std. Out (10/12)#0" daemon [_thread_blocked, id=46124, stack(0x0000009af4e00000,0x0000009af4f00000)]
  0x000001b4e1184000 JavaThread "Time Trigger for Source: mysql_cdc_main_source (11/12)#0" daemon [_thread_blocked, id=25920, stack(0x0000009af4d00000,0x0000009af4e00000)]
  0x000001b4e116b800 JavaThread "Time Trigger for Source: mysql_cdc_dim_source (12/12)#0" daemon [_thread_blocked, id=54144, stack(0x0000009af4600000,0x0000009af4700000)]
  0x000001b4e116a000 JavaThread "Time Trigger for Source: mysql_cdc_main_source (10/12)#0" daemon [_thread_blocked, id=39976, stack(0x0000009af4500000,0x0000009af4600000)]
  0x000001b4e116f800 JavaThread "System Time Trigger for clean_json_column_map (6/12)#0" daemon [_thread_blocked, id=55084, stack(0x0000009af3e00000,0x0000009af3f00000)]
  0x000001b4e1183000 JavaThread "System Time Trigger for Sink: Print to Std. Out (1/12)#0" daemon [_thread_blocked, id=52844, stack(0x0000009af4700000,0x0000009af4800000)]
  0x000001b4e1180000 JavaThread "Time Trigger for Source: mysql_cdc_main_source (6/12)#0" daemon [_thread_blocked, id=53716, stack(0x0000009af3f00000,0x0000009af4000000)]
  0x000001b4e1185800 JavaThread "Time Trigger for Source: mysql_cdc_main_source (4/12)#0" daemon [_thread_blocked, id=39220, stack(0x0000009afae00000,0x0000009afaf00000)]
  0x000001b4e1182800 JavaThread "System Time Trigger for Sink: Print to Std. Out (6/12)#0" daemon [_thread_blocked, id=10400, stack(0x0000009afad00000,0x0000009afae00000)]
  0x000001b4e1178000 JavaThread "System Time Trigger for mysql_cdc_to_kafka_topic: Committer (2/12)#0" daemon [_thread_blocked, id=29328, stack(0x0000009afac00000,0x0000009afad00000)]
  0x000001b4e117e000 JavaThread "Time Trigger for Source: mysql_cdc_dim_source (1/12)#0" daemon [_thread_blocked, id=31244, stack(0x0000009afaa00000,0x0000009afab00000)]
  0x000001b4e1175800 JavaThread "System Time Trigger for clean_json_column_map (7/12)#0" daemon [_thread_blocked, id=37072, stack(0x0000009afa800000,0x0000009afa900000)]
  0x000001b4e1177000 JavaThread "System Time Trigger for Map (11/12)#0" daemon [_thread_blocked, id=4196, stack(0x0000009afa500000,0x0000009afa600000)]
  0x000001b4e1176800 JavaThread "System Time Trigger for clean_json_column_map (11/12)#0" daemon [_thread_blocked, id=6388, stack(0x0000009af8700000,0x0000009af8800000)]
  0x000001b4e117c800 JavaThread "System Time Trigger for clean_json_column_map (1/12)#0" daemon [_thread_blocked, id=4064, stack(0x0000009af8500000,0x0000009af8600000)]
  0x000001b4e117b800 JavaThread "System Time Trigger for clean_json_column_map (5/12)#0" daemon [_thread_blocked, id=49076, stack(0x0000009af7900000,0x0000009af7a00000)]
  0x000001b4e117b000 JavaThread "System Time Trigger for Map (12/12)#0" daemon [_thread_blocked, id=24512, stack(0x0000009af7000000,0x0000009af7100000)]
  0x000001b4e1179800 JavaThread "Time Trigger for Source: mysql_cdc_dim_source (4/12)#0" daemon [_thread_blocked, id=33528, stack(0x0000009af6f00000,0x0000009af7000000)]
  0x000001b4e1178800 JavaThread "Time Trigger for Source: mysql_cdc_dim_source (3/12)#0" daemon [_thread_blocked, id=18128, stack(0x0000009af5800000,0x0000009af5900000)]
  0x000001b4e117a000 JavaThread "System Time Trigger for clean_json_column_map (8/12)#0" daemon [_thread_blocked, id=11708, stack(0x0000009af5500000,0x0000009af5600000)]
  0x000001b4e1174000 JavaThread "Time Trigger for Source: mysql_cdc_dim_source (5/12)#0" daemon [_thread_blocked, id=15732, stack(0x0000009af5400000,0x0000009af5500000)]
  0x000001b4e1171000 JavaThread "Time Trigger for Source: mysql_cdc_main_source (5/12)#0" daemon [_thread_blocked, id=18728, stack(0x0000009af4c00000,0x0000009af4d00000)]
  0x000001b4e116c800 JavaThread "Time Trigger for Source: mysql_cdc_dim_source (7/12)#0" daemon [_thread_blocked, id=32144, stack(0x0000009af4400000,0x0000009af4500000)]
  0x000001b4e1173800 JavaThread "System Time Trigger for mysql_cdc_to_kafka_topic: Committer (6/12)#0" daemon [_thread_blocked, id=31456, stack(0x0000009af4300000,0x0000009af4400000)]
  0x000001b4e1172800 JavaThread "Time Trigger for Source: mysql_cdc_dim_source (6/12)#0" daemon [_thread_blocked, id=51764, stack(0x0000009af3c00000,0x0000009af3d00000)]
  0x000001b4e116f000 JavaThread "Time Trigger for Source: mysql_cdc_dim_source (8/12)#0" daemon [_thread_blocked, id=46400, stack(0x0000009afa600000,0x0000009afa700000)]
  0x000001b4e116b000 JavaThread "Time Trigger for Source: mysql_cdc_dim_source (9/12)#0" daemon [_thread_blocked, id=51788, stack(0x0000009afa400000,0x0000009afa500000)]
  0x000001b4e116d800 JavaThread "System Time Trigger for Map (4/12)#0" daemon [_thread_blocked, id=51772, stack(0x0000009afa300000,0x0000009afa400000)]
  0x000001b4e1170800 JavaThread "System Time Trigger for clean_json_column_map (12/12)#0" daemon [_thread_blocked, id=51776, stack(0x0000009afa200000,0x0000009afa300000)]
  0x000001b4e1172000 JavaThread "System Time Trigger for clean_json_column_map (4/12)#0" daemon [_thread_blocked, id=51752, stack(0x0000009afa100000,0x0000009afa200000)]
  0x000001b4e116e000 JavaThread "Time Trigger for Source: mysql_cdc_main_source (3/12)#0" daemon [_thread_blocked, id=20292, stack(0x0000009af9f00000,0x0000009afa000000)]
  0x000001b4ddadf000 JavaThread "System Time Trigger for Sink: Print to Std. Out (11/12)#0" daemon [_thread_blocked, id=2160, stack(0x0000009af9e00000,0x0000009af9f00000)]
  0x000001b4ddade800 JavaThread "Time Trigger for Source: mysql_cdc_dim_source (11/12)#0" daemon [_thread_blocked, id=52944, stack(0x0000009af9c00000,0x0000009af9d00000)]
  0x000001b4ddadd800 JavaThread "Time Trigger for Source: mysql_cdc_main_source (2/12)#0" daemon [_thread_blocked, id=30476, stack(0x0000009af9b00000,0x0000009af9c00000)]
  0x000001b4ddadd000 JavaThread "System Time Trigger for Sink: Print to Std. Out (12/12)#0" daemon [_thread_blocked, id=32424, stack(0x0000009af9800000,0x0000009af9900000)]
  0x000001b4ddada000 JavaThread "Time Trigger for Source: mysql_cdc_main_source (7/12)#0" daemon [_thread_blocked, id=35180, stack(0x0000009af9600000,0x0000009af9700000)]
  0x000001b4ddadc000 JavaThread "System Time Trigger for Sink: Print to Std. Out (9/12)#0" daemon [_thread_blocked, id=41632, stack(0x0000009af9500000,0x0000009af9600000)]
  0x000001b4ddada800 JavaThread "System Time Trigger for mysql_cdc_to_kafka_topic: Committer (5/12)#0" daemon [_thread_blocked, id=44212, stack(0x0000009af9400000,0x0000009af9500000)]
  0x000001b4ddad9000 JavaThread "System Time Trigger for mysql_cdc_to_kafka_topic: Committer (12/12)#0" daemon [_thread_blocked, id=15116, stack(0x0000009af9300000,0x0000009af9400000)]
  0x000001b4ddadb800 JavaThread "System Time Trigger for mysql_cdc_to_kafka_topic: Committer (3/12)#0" daemon [_thread_blocked, id=34564, stack(0x0000009af9200000,0x0000009af9300000)]
  0x000001b4ddad4800 JavaThread "System Time Trigger for Map (7/12)#0" daemon [_thread_blocked, id=13348, stack(0x0000009af9100000,0x0000009af9200000)]
  0x000001b4ddad7000 JavaThread "Time Trigger for Source: mysql_cdc_main_source (9/12)#0" daemon [_thread_blocked, id=55268, stack(0x0000009af8f00000,0x0000009af9000000)]
  0x000001b4ddace000 JavaThread "Time Trigger for Source: mysql_cdc_main_source (8/12)#0" daemon [_thread_blocked, id=11272, stack(0x0000009af8d00000,0x0000009af8e00000)]
  0x000001b4ddace800 JavaThread "System Time Trigger for mysql_cdc_to_kafka_topic: Committer (1/12)#0" daemon [_thread_blocked, id=42076, stack(0x0000009af8c00000,0x0000009af8d00000)]
  0x000001b4ddad1800 JavaThread "System Time Trigger for mysql_cdc_to_kafka_topic: Committer (4/12)#0" daemon [_thread_blocked, id=27740, stack(0x0000009af8b00000,0x0000009af8c00000)]
  0x000001b4ddad1000 JavaThread "Time Trigger for Source: mysql_cdc_main_source (1/12)#0" daemon [_thread_blocked, id=30664, stack(0x0000009af8a00000,0x0000009af8b00000)]
  0x000001b4ddad0000 JavaThread "Time Trigger for Source: mysql_cdc_dim_source (2/12)#0" daemon [_thread_blocked, id=36092, stack(0x0000009af8800000,0x0000009af8900000)]
  0x000001b4ddad3000 JavaThread "Time Trigger for Source: mysql_cdc_main_source (12/12)#0" daemon [_thread_blocked, id=45488, stack(0x0000009af8600000,0x0000009af8700000)]
  0x000001b4ddacf800 JavaThread "Time Trigger for Source: mysql_cdc_dim_source (10/12)#0" daemon [_thread_blocked, id=17724, stack(0x0000009af8400000,0x0000009af8500000)]
  0x000001b4ddacb000 JavaThread "System Time Trigger for Sink: Print to Std. Out (4/12)#0" daemon [_thread_blocked, id=35400, stack(0x0000009af8200000,0x0000009af8300000)]
  0x000001b4ddac3800 JavaThread "System Time Trigger for Sink: Print to Std. Out (7/12)#0" daemon [_thread_blocked, id=40536, stack(0x0000009af8000000,0x0000009af8100000)]
  0x000001b4ddaca000 JavaThread "System Time Trigger for dim_data_convert_json (1/1)#0" daemon [_thread_blocked, id=25824, stack(0x0000009af7f00000,0x0000009af8000000)]
  0x000001b4ddac9800 JavaThread "System Time Trigger for Sink: Print to Std. Out (8/12)#0" daemon [_thread_blocked, id=28276, stack(0x0000009af7e00000,0x0000009af7f00000)]
  0x000001b4ddac8000 JavaThread "System Time Trigger for Map (6/12)#0" daemon [_thread_blocked, id=49832, stack(0x0000009af7c00000,0x0000009af7d00000)]
  0x000001b4ddac0000 JavaThread "System Time Trigger for clean_json_column_map (3/12)#0" daemon [_thread_blocked, id=25472, stack(0x0000009af7b00000,0x0000009af7c00000)]
  0x000001b4ddac2800 JavaThread "System Time Trigger for Sink: Print to Std. Out (2/12)#0" daemon [_thread_blocked, id=38272, stack(0x0000009af7a00000,0x0000009af7b00000)]
  0x000001b4ddac2000 JavaThread "System Time Trigger for Map (10/12)#0" daemon [_thread_blocked, id=3372, stack(0x0000009af7800000,0x0000009af7900000)]
  0x000001b4ddac6800 JavaThread "System Time Trigger for mysql_cdc_to_kafka_topic: Committer (8/12)#0" daemon [_thread_blocked, id=33464, stack(0x0000009af7700000,0x0000009af7800000)]
  0x000001b4ddac1000 JavaThread "System Time Trigger for mysql_cdc_to_kafka_topic: Committer (10/12)#0" daemon [_thread_blocked, id=27020, stack(0x0000009af7600000,0x0000009af7700000)]
  0x000001b4ddac5800 JavaThread "System Time Trigger for mysql_cdc_to_kafka_topic: Committer (9/12)#0" daemon [_thread_blocked, id=50604, stack(0x0000009af7500000,0x0000009af7600000)]
  0x000001b4e13f0800 JavaThread "System Time Trigger for Sink: Print to Std. Out (5/12)#0" daemon [_thread_blocked, id=30276, stack(0x0000009af7400000,0x0000009af7500000)]
  0x000001b4e13ef800 JavaThread "System Time Trigger for Map (8/12)#0" daemon [_thread_blocked, id=13900, stack(0x0000009af7300000,0x0000009af7400000)]
  0x000001b4e13ef000 JavaThread "System Time Trigger for db_data_convert_json (1/1)#0" daemon [_thread_blocked, id=28764, stack(0x0000009af7200000,0x0000009af7300000)]
  0x000001b4e13f1000 JavaThread "System Time Trigger for Map (2/12)#0" daemon [_thread_blocked, id=36832, stack(0x0000009af7100000,0x0000009af7200000)]
  0x000001b4e13e6800 JavaThread "System Time Trigger for clean_json_column_map (10/12)#0" daemon [_thread_blocked, id=6496, stack(0x0000009af6e00000,0x0000009af6f00000)]
  0x000001b4e13ea800 JavaThread "System Time Trigger for clean_json_column_map (9/12)#0" daemon [_thread_blocked, id=38556, stack(0x0000009af6d00000,0x0000009af6e00000)]
  0x000001b4e13e9800 JavaThread "System Time Trigger for Map (3/12)#0" daemon [_thread_blocked, id=50448, stack(0x0000009af6b00000,0x0000009af6c00000)]
  0x000001b4e13ed800 JavaThread "System Time Trigger for Map (9/12)#0" daemon [_thread_blocked, id=45740, stack(0x0000009af6a00000,0x0000009af6b00000)]
